transcript	pSTR	str_genotype	STR_var_exp	SNV_Chr	SNV_peak	SNV_var_exp	LD	LD_level	nSTR_pheno
F07C6.4d.1	STR_20086	STR length	0.17	IV	12887498	0.14	0.53	Moderate LD	2
F07F6.7.2	STR_7726	STR length	0.16	II	5404993	0.16	0.26	Low LD	2
F07G6.7.1	STR_27633	STR length	0.14	X	1837187	0.16	0.7	High LD	2
F08C6.4b.1	STR_29251	STR length	0.14	X	6846383	0.13	0.34	Moderate LD	3
F08C6.6.2	STR_29490	STR length	0.02	X	8076309	0.11	0.44	Moderate LD	3
F08H9.7.1	STR_24894	STR length	0.16	V	15432586	0.19	0.7	High LD	2
F08H9.8.1	STR_24958	STR length	0.32	V	13484984	0.33	0.72	High LD	2
F08H9.9.2	STR_25072	STR length	0.21	V	14274796	0.19	0.87	High LD	2
F10C1.23.1	STR_7637	STR length	0.1	II	6043908	0.12	0.16	Low LD	3
F10D2.8a.1	STR_23751	STR length	0.37	V	6524578	0.31	0.69	Moderate LD	2
F10E7.6.2	STR_7842	STR length	0.17	II	7406257	0.13	0.55	Moderate LD	2
F10E9.6a.1	STR_13545	STR length	0.17	III	8666785	0.12	0.05	Low LD	2
F10E9.6c.1	STR_13750	STR length	0.05	III	8353285	0.24	0.66	Moderate LD	3
F10G7.2.1	STR_7409	STR length	0.32	II	4859559	0.37	0.8	High LD	2
F10G7.6	STR_7041	STR length	0.29	II	3736319	0.32	0.87	High LD	2
F11A10.4b.1	STR_19854	STR length	0.32	IV	12245875	0.28	0.84	High LD	2
F11A10.7.1	STR_19743	STR length	0.15	IV	11098383	0.18	0.75	High LD	2
F11C1.7b.1	STR_30457	STR length	0.22	X	12988303	0.17	0.81	High LD	2
F13B9.8.1	STR_29556	STR length	0.23	X	8378526	0.25	1	High LD	2
F14D2.12.1	STR_7048	STR length	0.44	II	3564780	0.41	0.25	Low LD	2
F14D2.4a.2	STR_6905	STR length	0.28	II	3685611	0.36	0.67	Moderate LD	2
F14D7.10.1	STR_24991	STR length	0.3	V	14114354	0.29	0.93	High LD	2
F14E5.2a.2	STR_8269	STR length	0.33	II	8147200	0.36	0.29	Low LD	3
F15B10.1b.2	STR_18802	STR length	0.16	IV	7188517	0	0	Low LD	2
F19C6.2.2	STR_29920	STR length	0.18	X	10481165	0.14	0.29	Low LD	3
F19H6.4.2	STR_30279	STR length	0.15	X	11772719	0.13	0.38	Moderate LD	2
F20C5.5.1	STR_19314	STR length	0.18	IV	9026757	0.2	0.18	Low LD	3
F22A3.6a.2	STR_29168	STR length	0.22	X	7061137	0.18	0.34	Moderate LD	2
F22H10.5	STR_31434	STR length	0.16	X	16077779	0.17	0.88	High LD	2
F23B2.5b.1	STR_19343	STR length	0.14	IV	9402749	0.21	0.38	Moderate LD	2
F23F12.12.1	STR_13348	STR length	0.24	III	7335426	0.25	0.23	Low LD	2
F23F12.3.1	STR_13147	STR length	0.16	III	6044542	0.14	0.13	Low LD	2
F23F1.8b.1	STR_5803	STR length	0.15	II	410370	0.1	0.47	Moderate LD	2
F25H8.1a.2	STR_19414	STR length	0.15	IV	9116894	0.17	0.81	High LD	2
F26A1.10.1	STR_12793	STR length	0.19	III	4920719	0.19	0.55	Moderate LD	2
F26D2.10.1	STR_25417	STR length	0.14	V	16480701	0.13	0.58	Moderate LD	2
F26F4.6.2	STR_12753	STR length	0.15	III	5133787	0.15	0.86	High LD	2
F26F4.9a.1	STR_12753	STR length	0.17	III	4389765	0.17	1	High LD	2
F28C6.10.1	STR_8173	STR length	0.06	II	9040781	0.15	0.52	Moderate LD	3
F28F8.7a.2	STR_25159	STR length	0.16	V	15180455	0.17	0.81	High LD	2
F28F8.9a.1	STR_25367	STR length	0.2	V	14659721	0.21	0.63	Moderate LD	3
F28F8.9c.1	STR_25367	STR length	0.2	V	14649731	0.16	0.33	Moderate LD	3
F28G4.5	STR_25278	STR length	0.01	V	15770127	0.18	0.35	Moderate LD	3
F29B9.5.1	STR_18254	STR length	0.16	IV	4396037	0.15	0.8	High LD	2
F31D4.2.2	STR_27108	STR length	0.17	V	20541088	0.13	0.48	Moderate LD	3
F35E12.4	STR_24850	STR length	0.17	V	14652952	0.2	0.72	High LD	2
F35E12.5.1	STR_24850	STR length	0.71	V	12757116	0.02	0	Low LD	2
F35E12.5.2	STR_24850	STR length	0.78	V	14701014	0.27	0.31	Moderate LD	2
F35E12.9a.1	STR_24850	STR length	0.71	V	14396609	0.11	0.07	Low LD	2
F36H12.2b.1	STR_18717	STR length	0.2	IV	6117900	0.19	0.93	High LD	2
F36H5.5.1	STR_6316	STR length	0.28	II	1265010	0.29	0.86	High LD	2
F39H12.4.1	STR_27447	STR length	0.15	X	769345	0.18	0.74	High LD	2
F40B5.2a.1	STR_29556	STR length	0.15	X	7814394	0.07	0.2	Low LD	2
F40F4.7.2	STR_27975	STR length	0.19	X	2397922	0.1	0.31	Moderate LD	3
F40F9.1a.1	STR_24190	STR length	0.4	V	10037950	0.37	0.42	Moderate LD	2
F40F9.1a.2	STR_24333	STR length	0.16	V	10559210	0.16	1	High LD	2
F42A9.6c.1	STR_19200	STR length	0.25	IV	8177600	0.28	0.59	Moderate LD	3
F42E11.1a.1	STR_30101	STR length	0.27	X	10667212	0.2	0.67	Moderate LD	2
F42G2.4.1	STR_6613	STR length	0.29	II	2439617	0.21	0.03	Low LD	2
F42G9.5a.1	STR_11034	STR length	0.2	III	983341	0.19	0.29	Low LD	3
F44B9.9.1	STR_13708	STR length	0.2	III	7884594	0.23	0.82	High LD	2
F44D12.3.1	STR_19365	STR length	0.15	IV	10357654	0.11	0.23	Low LD	2
F44D12.5.1	STR_19328	STR length	0.15	IV	9330791	0.14	0.2	Low LD	2
F44D12.7.1	STR_19365	STR length	0.19	IV	9116894	0.16	0.93	High LD	2
F44G4.1.2	STR_8194	STR length	0.16	II	8025320	0.15	0.86	High LD	2
F45B8.3.1	STR_31128	STR length	0.15	X	14460051	0.12	0.38	Moderate LD	2
F45C12.2.1	STR_6418	STR length	0.24	II	1681007	0.27	0.67	Moderate LD	3
F45E6.3.1	STR_30457	STR length	0.16	X	12643823	0.1	0.22	Low LD	2
F46A9.5.1	STR_3503	STR length	0.48	I	9495278	0.32	0.69	Moderate LD	2
F46A9.5.2	STR_3568	STR length	0.66	I	9575439	0.48	0.66	Moderate LD	2
F47D12.4b.1	STR_12992	STR length	0.47	III	5743727	0.48	0.96	High LD	2
F47G3.3.1	STR_27727	STR length	0.17	X	1543421	0.17	0.74	High LD	2
F48E3.1.1	STR_29436	STR length	0.17	X	7728791	0.19	0.96	High LD	2
F48E3.1.2	STR_29271	STR length	0.24	X	6486294	0.24	0.96	High LD	2
F49A5.3.1	STR_25606	STR length	0.11	V	16857177	0.21	0.5	Moderate LD	3
F49E11.1b.1	STR_20125	STR length	0.15	IV	13028732	0.1	0.84	High LD	2
F49E2.5v.1	STR_29922	STR length	0.14	X	9949969	0.17	0.54	Moderate LD	2
F52C9.8a.1	STR_13075	STR length	0.2	III	4357244	0.19	0.5	Moderate LD	3
F52G2.1a.1	STR_20321	STR length	0.16	IV	13649094	0.16	0.6	Moderate LD	2
F52G3.4	STR_31819	STR length	0.65	X	15992163	0.63	0.72	High LD	2
F53B2.7	STR_20187	STR length	0.53	IV	12336861	0.54	0.54	Moderate LD	2
F53B7.2a.1	STR_24546	STR length	0.14	V	11238035	0.13	0.46	Moderate LD	2
F53E4.1a.2	STR_25197	STR length	0.15	V	14654518	0.19	0.57	Moderate LD	2
F53F8.7.1	STR_26943	STR length	0.19	V	19808793	0.2	0.5	Moderate LD	2
F54C8.3.2	STR_13962	STR length	0.15	III	8878897	0.14	0.34	Moderate LD	2
F54E12.1.1	STR_19851	STR length	0.41	IV	10369191	0.5	0.56	Moderate LD	2
F54E12.3.1	STR_19743	STR length	0.18	IV	11215804	0.14	0.59	Moderate LD	2
F54E7.9.1	STR_13083	STR length	0.15	III	5977508	0.14	0.82	High LD	2
F54F2.7.2	STR_13792	STR length	0.53	III	8806598	0.62	0.83	High LD	2
F55B12.11	STR_24958	STR length	0.43	V	13677360	0.18	0.37	Moderate LD	2
F55C10.4.1	STR_24546	STR length	0.15	V	10951366	0.04	0.04	Low LD	2
F55G1.3.1	STR_19015	STR length	0.15	IV	8363211	0.12	0.59	Moderate LD	2
F56G4.1.1	STR_4154	STR length	0.16	I	11404101	0.12	0.03	Low LD	2
F56G4.3.1	STR_4154	STR length	0.15	I	11345969	0.14	0.73	High LD	2
F57A8.2a.2	STR_24333	STR length	0.14	V	11041580	0.14	0.93	High LD	2
F57A8.2b.2	STR_24333	STR length	0.27	V	10844287	0.26	0.43	Moderate LD	2
F57B1.6a.1	STR_24899	STR length	0.22	V	13474497	0.23	0.23	Low LD	2
F57B9.4a.1	STR_13122	STR length	0.89	III	6416583	0.89	0.87	High LD	2
F58B3.3.1	STR_19854	STR length	0.25	IV	12440527	0.23	0.57	Moderate LD	2
F58E10.4.1	STR_25066	STR length	0.14	V	13718280	0.14	0.29	Low LD	2
F58G11.2a.1	STR_24850	STR length	0.72	V	13630196	0.48	0.83	High LD	2
F58G11.3a.2	STR_24894	STR length	0.15	V	13659925	0.15	0.95	High LD	2
F58H1.5.1	STR_24664	STR length	0.15	V	12316209	0.14	0.25	Low LD	2
F59A3.6a.2	STR_2433	STR length	0.16	I	5091132	0.05	0.11	Low LD	2
F59E12.16c	STR_7451	STR length	0.63	II	6095043	0.68	0.74	High LD	2
F59H5.1.1	STR_6537	STR length	0.01	II	2335169	0.18	0.27	Low LD	3
H02I12.5.2	STR_19851	STR length	0.14	IV	12309525	0.1	0.34	Moderate LD	2
H05C05.1a.1	STR_12113	STR length	0.11	III	2982172	0.22	0.59	Moderate LD	3
H11E01.2.1	STR_27447	STR length	0.14	X	1612592	0.15	0.54	Moderate LD	2
H11L12.1.1	STR_31861	STR length	0.46	X	17483944	0.51	0.21	Low LD	3
H13N06.2.1	STR_31128	STR length	0.15	X	14966284	0.12	0.42	Moderate LD	2
H20J04.8.2	STR_6970	STR length	0.09	II	4021698	0.23	0.46	Moderate LD	3
H28G03.1a.2	STR_28838	STR length	0.28	X	4890096	0.03	0.03	Low LD	2
H32C10.1b.1	STR_18877	STR length	0.17	IV	6159679	0.22	0.73	High LD	2
H35N09.2.1	STR_29396	STR length	0.04	X	8834392	0.08	0.53	Moderate LD	3
K02B2.4a.1	STR_18736	STR length	0.16	IV	5211221	0.14	0.69	Moderate LD	2
K02E7.9.1	STR_6312	STR length	0.23	II	981808	0.27	0.42	Moderate LD	2
K03A1.6.1	STR_29315	STR length	0.19	X	6697014	0.19	0.82	High LD	2
K03H6.2a.1	STR_16719	STR length	0.16	IV	1801330	0.09	0.12	Low LD	2
K04A8.6a.2	STR_23812	STR length	0.17	V	7134017	0.17	0.6	Moderate LD	2
K04B12.2a.1	STR_10352	STR length	0.23	II	14342432	0.28	0.42	Moderate LD	3
K04E7.3.1	STR_29013	STR length	0.14	X	6895081	0.15	0.59	Moderate LD	2
K06C4.17.1	STR_23933	STR length	0.23	V	9338394	0.08	0.11	Low LD	2
K06G5.1.2	STR_30769	STR length	0.2	X	14216400	0.18	0.72	High LD	2
K07A1.9d.1	STR_3785	STR length	0.17	I	9980205	0.2	0.61	Moderate LD	2
K07F5.17.1	STR_19328	STR length	0.15	IV	9092582	0.15	1	High LD	2
K08A2.1.1	STR_7007	STR length	0.24	II	2972799	0.13	0.01	Low LD	2
K08D10.12a.2	STR_18142	STR length	0.15	IV	4059212	0.13	0.51	Moderate LD	2
K08D8.4a.1	STR_20125	STR length	0.24	IV	12287844	0.23	0.23	Low LD	2
K08D8.4d.1	STR_20143	STR length	0.32	IV	12887411	0.18	0.3	Moderate LD	2
K08D8.6a.1	STR_20074	STR length	0.14	IV	12887293	0.15	0.85	High LD	2
K08E5.3a.1	STR_14005	STR length	0.16	III	10018408	0.17	0.53	Moderate LD	2
K08H2.6.1	STR_30457	STR length	0.15	X	13040434	0.14	0.83	High LD	2
K08H2.9.1	STR_30398	STR length	0.15	X	12688777	0.13	0.5	Moderate LD	2
K10B2.3b.1	STR_7723	STR length	0.48	II	6266869	0	0	Low LD	2
K10C2.7.1	STR_29168	STR length	0.19	X	6411923	0.04	0.01	Low LD	2
K10C8.1.1	STR_24766	STR length	0.24	V	12903236	0.24	0.58	Moderate LD	2
K10C8.4.2	STR_24801	STR length	0.18	V	13485727	0.14	0.74	High LD	2
K10C9.7.2	STR_21735	STR length	0.45	V	93036	0.45	1	High LD	2
K11E4.4a.1	STR_30506	STR length	0.17	X	13190469	0.17	1	High LD	2
K11G9.3.1	STR_23744	STR length	0	V	6979316	0.06	0.16	Low LD	3
K11H3.8a.1	STR_13973	STR length	0.57	III	8912854	0.56	0.97	High LD	2
M01D1.2.1	STR_5770	STR length	0.19	II	582303	0.23	0.35	Moderate LD	2
M01D7.6.1	STR_1121	STR length	0.19	I	1808883	0.16	0.71	High LD	2
M01F1.1.1	STR_12753	STR length	0.37	III	3955608	0.38	0.94	High LD	2
M02B1.3a.2	STR_20086	STR length	0.17	IV	12887293	0.16	0.82	High LD	2
M05D6.5a.1	STR_8233	STR length	0.16	II	9189408	0.17	0.76	High LD	2
M05D6.6.1	STR_8269	STR length	0	II	8397762	0.17	0.58	Moderate LD	3
M117.6.1	STR_19753	STR length	0.22	IV	12287844	0.38	0.24	Low LD	2
M28.1.1	STR_8540	STR length	0.16	II	9737554	0.17	0.83	High LD	2
M60.2.2	STR_29315	STR length	0.42	X	7264894	0.37	0.9	High LD	2
R01H2.6.2	STR_13233	STR length	0.16	III	6811096	0.18	0.74	High LD	2
R04B5.5.1	STR_24349	STR length	0.33	V	10844287	0.33	0.54	Moderate LD	2
R05F9.6.1	STR_7184	STR length	0.18	II	4279365	0.19	0.97	High LD	2
R05H5.4.1	STR_8717	STR length	0.17	II	9595297	0.15	0.22	Low LD	2
R06B9.1.1	STR_10153	STR length	0.26	II	14498336	0.22	0.6	Moderate LD	2
R06B9.5.1	STR_10056	STR length	0	II	13786016	0.14	0.45	Moderate LD	3
R07C3.8.1	STR_5990	STR length	0.2	II	749717	0.14	0.65	Moderate LD	2
R07E5.10.1	STR_12836	STR length	0.24	III	4385672	0.24	0.97	High LD	2
R08C7.6.1	STR_18305	STR length	0.16	IV	4665571	0.17	0.97	High LD	2
R08D7.3.2	STR_13811	STR length	0.31	III	8163391	0.32	0.87	High LD	2
R08F11.7.1	STR_22790	STR length	0.15	V	3818871	0.13	0.51	Moderate LD	2
R09B5.6.2	STR_22327	STR length	0.15	V	1548260	0.18	0.49	Moderate LD	2
R107.4a.1	STR_13757	STR length	0.16	III	9132553	0.17	0.89	High LD	2
R10D12.7.1	STR_24850	STR length	0.18	V	14798498	0.16	0.82	High LD	2
R12B2.2.1	STR_13083	STR length	0.2	III	5362673	0.19	0.82	High LD	2
R12C12.7.1	STR_7637	STR length	0	II	5226963	0.01	0.1	Low LD	3
R12E2.9.1	STR_2242	STR length	0.14	I	3436471	0.11	0.82	High LD	2
R13A5.8.2	STR_13399	STR length	0.21	III	7044766	0.37	0.12	Low LD	2
R144.9.2	STR_12816	STR length	0.17	III	5105911	0.18	0.45	Moderate LD	2
T01B7.3.2	STR_8194	STR length	0.16	II	7867402	0.21	0.37	Moderate LD	2
T01E8.2.2	STR_8535	STR length	0.22	II	10241887	0.21	0.89	High LD	2
T01G1.1e.1	STR_19743	STR length	0.17	IV	11064615	0.16	0.83	High LD	2
T04A11.1.1	STR_20068	STR length	0.25	IV	12245875	0.27	0.67	Moderate LD	2
T04A11.4.1	STR_20068	STR length	0.25	IV	12245875	0.26	0.67	Moderate LD	2
T04C12.6.2	STR_24349	STR length	0.16	V	10371207	0.19	0.68	Moderate LD	2
T04G9.1a.1	STR_27688	STR length	0	X	1543486	0.18	0.21	Low LD	3
T05A10.2.1	STR_30005	STR length	0.29	X	10404682	0.29	0.63	Moderate LD	2
T05H10.8.1	STR_8171	STR length	0.14	II	8725982	0.16	0.95	High LD	2
T05H4.8	STR_23597	STR length	0.2	V	5855590	0.19	0.86	High LD	2
T06A10.3a.1	STR_21397	STR length	0.06	IV	17359906	0.21	0.18	Low LD	3
T06D4.6.1	STR_7086	STR length	0.19	II	3643153	0.19	0.62	Moderate LD	2
T07D3.9a.2	STR_6010	STR length	0.18	II	925034	0.2	0.59	Moderate LD	2
T07G12.10.1	STR_19727	STR length	0.27	IV	10752480	0.27	0.88	High LD	2
T07G12.12a.1	STR_19743	STR length	0.23	IV	11064615	0.21	0.83	High LD	2
T07G12.6b.1	STR_19475	STR length	0.23	IV	10940663	0.15	0.63	Moderate LD	2
T08E11.3.1	STR_6316	STR length	0.31	II	2181107	0.36	0.68	Moderate LD	2
T08G5.5c.1	STR_24924	STR length	0.15	V	14097966	0.23	0.4	Moderate LD	2
T10B5.7a.1	STR_22236	STR length	0.58	V	1128022	0.06	0.22	Low LD	2
T10H4.11.1	STR_25278	STR length	0.23	V	15138708	0.24	0.89	High LD	2
T10H9.4.1	STR_23571	STR length	0.16	V	5738368	0.2	0.84	High LD	2
T11F9.3.2	STR_24494	STR length	0.34	V	10690256	0.28	0.18	Low LD	2
T12F5.2.2	STR_2127	STR length	0.16	I	4185710	0.13	0.31	Moderate LD	2
T14D7.1.2	STR_8185	STR length	0.14	II	9072151	0.13	0.77	High LD	2
T16G1.1.1	STR_24724	STR length	0.17	V	13842657	0.14	0.38	Moderate LD	2
T16G12.4.1	STR_13806	STR length	0.18	III	10025791	0.27	0.59	Moderate LD	4
T17A3.1.1	STR_11011	STR length	0.15	III	788995	0.18	0.47	Moderate LD	3
T19D12.2b.1	STR_7937	STR length	0.15	II	5713156	0.2	0.43	Moderate LD	2
T20B12.7.2	STR_13233	STR length	0.16	III	7867229	0.15	0.69	Moderate LD	2
T21E8.2.1	STR_30059	STR length	0.17	X	11115127	0	0.01	Low LD	2
T22B7.7.2	STR_29035	STR length	0.19	X	6298569	0.15	0.42	Moderate LD	2
T23B12.5.1	STR_24029	STR length	0.29	V	7529412	0.17	0.47	Moderate LD	2
T23B5.4b.1	STR_20068	STR length	0.64	IV	12245875	0.75	0.67	Moderate LD	2
T24B8.3a.2	STR_8121	STR length	0.17	II	9091122	0.15	0.46	Moderate LD	2
T24D11.1e.1	STR_31591	STR length	0.21	X	16479249	0.13	0.11	Low LD	4
T24H10.7c.1	STR_8130	STR length	0.15	II	8915810	0.13	0.59	Moderate LD	2
T25B9.8.2	STR_19605	STR length	0.27	IV	10745634	0.18	0.68	Moderate LD	2
T26A5.2b.1	STR_13240	STR length	0.18	III	7327903	0.19	0.8	High LD	2
T26A5.4.2	STR_13057	STR length	0.16	III	7072925	0.16	0.76	High LD	2
