strain	deletion	insertion	substitution	Total_mutation
ECA2467	9.72253175841319	4.46289280142634	4.65232895030087	18.8377535101404
ECA2473	16.0428095084436	8.56727976766699	8.79853716252555	33.4086264386361
ECA2475	16.1346551911973	9.06416821004467	9.11319315829611	34.3120165595381
CB4855	6.10814419225634	2.64241210502893	2.92612372051624	11.6766800178015
ECA2481	10.1136122318964	4.88957315778297	4.69314079422383	19.6963261839032
ECA2482	15.8238884045336	8.57127288578901	9.25239755884917	33.6475588491718
ECA2489	15.8976285009121	8.46657366670244	8.94945809636227	33.3136602639768
CB4857	5.80777982446636	2.28085383031748	2.69259941488785	10.7812330696717
CB4858	5.37634408602151	2.25806451612903	2.49462365591398	10.1290322580645
ECA2522	5.77892261171464	2.30708925971553	2.80546533766379	10.891477209094
ECA2523	8.77772798565987	4.14519381581896	4.27963253416984	17.2025543356487
ECA2527	6.18919825561892	2.72839092027284	3.05266689030527	11.970256066197
ECA2529	5.53370479624167	2.2834043483011	2.48552387195455	10.3026330164973
ECA2533	7.25124647734663	3.23000216778669	3.24626056796011	13.7275092130934
ECA2536	5.59596178897091	2.35019539730786	2.63243595310465	10.5785931393834
ECA2546	5.19161480510973	2.04716672125778	2.39654984168577	9.63533136805328
ECA2549	5.16851512867449	2.42274146656617	2.44427694626898	10.0355335415096
ECA2551	6.05572824156306	2.63654529307282	2.93072824156306	11.6230017761989
ECA2554	4.89099417874672	2.14016664764296	2.33991553475631	9.37107636114599
ECA2555	6.10810187852945	2.82355652875418	2.7255964042872	11.6572548115708
ECA2559	5.15684946964568	2.18348002708192	2.48250959151433	9.82283908824193
ECA2560	4.42891725352113	2.08516725352113	1.953125	8.46720950704225
ECA2561	7.56227758007117	3.31961743772242	4.06472419928826	14.9466192170819
ECA2565	2.37625930792816	1.00197109067017	1.1826544021025	4.56088480070083
ECA2568	4.53587732646611	1.96652229895821	2.15381013695423	8.65620976237856
ECA2581	11.6225165562914	5.7560706401766	6.07615894039735	23.4547461368653
ECA2583	5.27173341742878	2.31262482918112	2.42825607064018	10.0126143172501
ECA2584	5.63814557868076	2.38960466908931	2.67591674925669	10.7036669970268
PB306	6.60710464369784	3.02268350096298	3.19922961694843	12.8290177616092
ECA2594	5.37117903930131	2.32532751091703	2.67467248908297	10.3711790393013
ECA2595	9.05538566089025	3.75467210329596	4.86465058330502	17.6747083474912
ECA2601	7.14362676435729	3.41558021764896	3.79269475272061	14.3519017347269
ECA2602	4.17862662839479	1.78295429454626	1.99271362331641	7.95429454625745
ECA2603	4.21360724541639	1.87762314998896	1.93836978131213	8.02960017671747
ECA2607	3.50972508964468	1.68423340215147	1.96674997283495	7.1607084646311
ECA2609	5.86765185265674	2.2546995544931	2.77626860806259	10.8986200152124
ECA2612	7.19713656387665	3.45264317180617	3.90418502202643	14.5539647577093
ECA2615	4.46123304290283	1.84184404985111	2.17822874159038	8.48130583434433
ECA2641	4.84397086006306	2.13656627161031	1.91366750027183	8.8942046319452
ECA2648	5.66293842979694	2.29123683353241	2.50298620914323	10.4571614724726
ECA2656	5.04266873545384	2.36063393549817	2.49916879086778	9.90247146181979
ECA2659	6.94365070293748	3.18322093953595	3.63470110869814	13.7615727511716
ECA2660	7.04022988505747	3.18965517241379	3.49425287356322	13.7241379310345
ECA2672	6.05417754569191	2.63272410791993	2.8503046127067	11.5372062663185
ECA2676	5.95978671406354	2.65496556320818	2.83270384359031	11.447456120862
ECA347	15.8824199612624	8.22604534579013	8.96661729520337	33.0750826022559
ECA348	7.38051370976482	3.46808280047686	3.58187926736751	14.4304757776092
ECA349	6.00603726449464	2.61788279379619	2.89372332674092	11.5176433850317
ECA36	16.6075077982145	8.57803592556739	9.13197805743788	34.3175217812197
ECA363	16.5499310198451	8.44210973150801	9.19027910431922	34.1823198556723
ECA369	10.8347433728144	5.22842639593909	5.07050197405527	21.1336717428088
ECA372	8.06754221388368	3.82009589326662	4.19011882426517	16.0777569314155
ECA396	15.4383026242323	8.20212171970966	8.10161920714684	31.7420435510888
ECA592	7.98694232861806	3.93362350380849	3.61262241566921	15.5331882480958
ECA593	8.91636836967133	4.32259464150125	4.21954658856709	17.4585095997397
ECA594	8.24915824915825	3.81231671554252	3.80145541435864	15.8629303790594
ECA640	5.96012136974426	2.67121803207629	2.86085825747724	11.4921976592978
ECA701	15.8508991306419	7.8659044896987	8.29462903417887	32.0114326545195
ECA703	10.2513227513228	5.12566137566138	5.0760582010582	20.4530423280423
ECA705	9.12510748065348	4.08426483233018	4.20786758383491	17.4172398968186
ECA706	9.61180973209404	4.313832695462	4.81683980317113	18.7424822307272
ECA710	8.78787878787879	3.82575757575758	4.40476190476191	17.0183982683983
ECA712	8.9900947459087	4.01593453919035	4.30663221360896	17.312661498708
ECA722	16.0280831609884	8.49570044628279	9.11069990203548	33.6344835093066
ECA723	16.2613309750166	8.37386690249834	9.21401724519125	33.8492151227062
ECA724	15.7797567332754	7.7758470894874	9.05734144222415	32.612945264987
ECA730	16.0563070493786	8.24810293632465	9.21038161222919	33.5147915979325
ECA732	9.70132743362832	4.1537610619469	4.86172566371681	18.716814159292
ECA733	9.45357570480026	4.44650048982258	4.63154457385436	18.5316207684772
ECA738	8.92006065857886	4.08903812824957	4.34900346620451	17.3581022530329
ECA740	16.5509641873278	7.93939393939394	9.27823691460055	33.7685950413223
ECA741	16.3976442360127	8.23426764096412	9.17766386737921	33.809575744356
ECA742	16.5851761306812	7.91199022113568	8.77875319479942	33.2759195466163
ECA743	8.47319978343259	4.12019491066595	4.32593394694099	16.9193286410395
ECA744	15.6066806769163	8.33425506028094	8.78774471850459	32.7286804557018
ECA745	15.9154777345439	8.57652399481193	9.01426718547341	33.5062689148292
ECA746	15.8072369149054	8.14982848290362	8.80823282062631	32.7652982184353
ECA760	8.9156885969635	4.18326693227092	4.62474426617853	17.7236997954129
ECA768	9.27818241113165	4.3048157408414	4.31025111425155	17.8932492662246
ECA777	9.02643455834945	3.99204814098431	4.55082742316785	17.5693101225016
ECA778	8.78631928808834	4.11707944676745	4.30470676530503	17.2081055001608
ECA807	9.55611026698502	4.63967874972867	4.34121988278706	18.5370088995008
ECA812	9.41296634770455	4.32211590151597	4.25760670895603	17.9926889581765
ECA923	6.8226547124426	2.76623660616663	3.09424885195714	12.6831401705664
ECA928	7.77789958342469	3.45319008989257	3.46415259811445	14.6952422714317
ECA930	5.32831588132635	2.27966841186736	2.5305410122164	10.1385253054101
ED3005	5.96489327121032	2.56799219850471	2.58966301874526	11.1225484884603
ED3011	6.12112706466587	2.60714671272806	2.70430745978625	11.4325812371802
ED3012	1.88872148084374	0.791003013344813	0.807145931984503	3.48687042617305
ED3017	3.61045398220119	1.81930832488453	1.31801284217641	6.74777514926214
ED3040	6.49428415895482	2.8198149156233	2.71094175285792	12.025040827436
ED3046	6.35175664095973	2.64567266495287	2.90274207369323	11.9001713796058
ED3048	5.31973539140022	2.13891951488423	2.26571113561191	9.72436604189636
ED3049	6.18254217751231	2.65115791679765	3.01267945090642	11.8463795452164
ED3052	6.23429648241206	2.70623953098827	2.87897822445561	11.8195142378559
ED3073	5.79773800373339	2.56396178763588	2.55847150543538	10.9201712968047
ED3077	5.67240280433397	2.45379222434672	2.56001699596346	10.6862120246441
EG4347	3.01184990125082	1.15207373271889	1.44832126398947	5.61224489795918
EG4349	7.15185224052891	3.25322699128975	3.48934830517368	13.8944275369923
EG4724	6.79876094851527	3.10831019013031	2.96411023285623	12.8711813715018
EG4725	7.36545474638082	3.35948723615869	3.39816554315394	14.1231075256934
EG4946	4.22512234910277	1.84883088635128	1.76726481783578	7.84121805328983
GXW1	5.37287771330324	2.40704921555985	2.6488287126585	10.4287556415216
JR4305	7.10991957104558	3.3887399463807	3.48525469168901	13.9839142091153
JT11398	4.74329178111135	2.1762095922248	2.30297908303402	9.22248045637017
JU1088	5.56348857644991	2.3176625659051	2.3341388400703	10.2152899824253
JU1172	5.23236919077023	2.15577943884736	2.361607626476	9.7497562560936
JU1200	1.26095319512716	0.448813849113058	0.619790553537081	2.3295575977773
JU1212	3.80190643146708	1.98860523720828	1.93382272378657	7.72433439246193
JU1213	6.27388535031847	3.05732484076433	2.80785562632696	12.1390658174098
JU1242	6.83914510686164	2.99775028121485	2.95838020247469	12.7952755905512
JU1246	6.38038171327119	3.04593874833555	3.15135375055482	12.5776742121616
JU1249	2.12000991817506	0.502107612199355	0.514505331019092	3.1366228613935
JU1395	3.51237436507079	1.56165567923917	1.76699448827407	6.84102453258403
JU1400	6.63876950916082	2.88396290432029	3.03098846414838	12.5537208776295
JU1409	5.50257179597085	2.34676382340334	2.42177453921989	10.2711101585941
JU1440	4.19382412650924	1.97670691313174	1.9660220108986	8.13655305053959
JU1491	6.42458100558659	2.77718091963902	2.4172754619682	11.6190373871938
JU1530	5.34550891808181	2.66474420591691	2.29093239346363	10.3011855174624
JU1543	2.1387529261545	0.978931687593105	0.957650563949777	4.07533517769738
JU1568	1.86147186147186	0.892857142857143	0.844155844155844	3.59848484848485
JU1581	7.07959822875041	3.234690571336	3.31029268819527	13.6245814882817
JU1586	2.06522905267675	1.00311125415728	0.970925866323356	4.03926617315739
JU1652	5.86815838543381	2.7092245256115	2.69277174509159	11.2701546561369
JU1666	7.1346853874155	3.16172646905876	3.07332293291732	13.3697347893916
JU1792	3.6058939503995	1.62913769845388	1.63951437169244	6.87454602054581
JU1793	7.85098202223839	3.76182063805466	3.75142886833628	15.3642315286293
JU1808	5.2434456928839	2.5384935497295	2.35642946317104	10.1383687057844
JU1896	5.05245720596356	2.34676974047488	2.63942573163998	10.0386526780784
JU1934	5.78520980473619	2.7731616119651	2.85625259659327	11.4146240132946
JU2001	7.86672344049393	3.47030019161167	3.38513945071322	14.7221630828188
JU2007	5.83745657437625	2.51605432150753	2.53710916938625	10.89062006527
JU2016	5.16363636363636	2.16103896103896	2.37402597402597	9.6987012987013
JU2017	6.77311625965352	3.23001461072845	3.11521603005636	13.1183469004383
JU2106	6.95398709140121	3.6123256298147	3.1282531750989	13.6945658963148
JU2131	7.51856112098714	3.3253163233295	2.97500784272718	13.8188852870438
JU2141	6.02372034956305	2.78297960882231	3.01186017478152	11.8185601331669
JU2234	4.99947976277182	2.3826865050463	2.46592446155447	9.84809072937259
JU2250	7.12347354138399	3.20425842813902	3.40256758167206	13.7302995511951
JU2257	2.02475870751154	0.944187998321444	1.16449853126311	4.1334452370961
JU2316	8.61546782044348	4.43482963764197	4.16982152514873	17.2201189832342
JU2464	6.19529684698935	2.71011283349151	2.91047136981968	11.8158810503005
JU2466	5.06745989588866	2.1353447360034	2.17783915861043	9.3806437905025
JU2478	5.95757953836556	2.74485339987523	2.69286754002911	11.3953004782699
JU2513	4.99317441982569	2.17368476320487	2.33119815184291	9.49805733487346
JU2519	7.9366777195422	4.00042785324634	3.26772916889507	15.2048347416836
JU2522	6.87808463719416	3.14501732647275	2.81423921033288	12.8373411739998
JU2526	10.2970822281167	4.97082228116711	4.63129973474801	19.8992042440318
JU2534	5.35527690700104	2.25705329153605	2.15256008359457	9.76489028213166
JU2565	1.96324143692565	1.03383458646617	0.908521303258145	3.90559732664996
JU2566	3.23770917784014	1.40318054256314	1.41357447250806	6.05446419291134
JU2570	7.02702702702703	3.25363825363825	3.24324324324324	13.5239085239085
JU2572	3.01362683438155	1.39412997903564	1.27882599580713	5.68658280922432
JU2575	2.86412308971827	1.35149183906851	1.26832311051045	5.48393803929722
JU2576	6.50838279704259	3.22815786733313	3.21774445485786	12.9542851192336
JU2578	5.9417273673257	2.62226847034339	2.93444328824142	11.4984391259105
JU258	8.48297895780544	4.21394733942933	4.11479563732511	16.8117219345599
JU2581	6.98552548772813	3.18858821061464	3.22529893014475	13.3994126284875
JU2586	7.17999376104814	3.11947592804409	3.12987418113757	13.4293438702298
JU2587	5.92673592126845	2.68999453253144	2.62438490978677	11.2411153635867
JU2592	3.7345261624883	1.72682825340684	1.64360761468844	7.10496203058358
JU2593	7.02196993587722	2.95385262272679	3.20613896772837	13.1819615263324
JU2600	6.11330972714018	2.7702561966257	2.80149968756509	11.685065611331
JU2610	6.17019049612728	2.92024283022818	2.82604144860791	11.9164747749634
JU2619	5.11137415258797	2.24900462713871	2.10373399332831	9.46411277305499
JU2800	6.44074931593349	3.07303725531467	2.96779625342033	12.4815828246685
JU2811	7.34137388568432	3.16203460933403	3.04142632406922	13.5448348190876
JU2825	2.47270054598908	1.32297354052919	1.28097438051239	5.07664846703066
JU2829	7.24682886254939	3.243917654398	3.42586816385943	13.9166146808068
JU2838	7.08324640100146	3.30690590444398	2.90006259127895	13.2902148967244
JU2841	6.39887170915169	2.88863351441705	3.1916005014626	12.4791057250313
JU2853	4.06807804068078	1.68119551681196	1.69157326691573	7.44084682440847
JU2862	6.06375246599522	2.62693385941231	2.77229778839165	11.4629841137992
JU2866	6.04239164821259	2.62575134451123	2.88938099757461	11.5575239902984
JU2878	5.81370676851262	2.63102058137068	2.7848504137492	11.2295777636325
JU2879	7.57591733445803	3.53226486714466	3.6904259805989	14.7986081822016
JU2906	4.41222652569873	2.13022087302418	1.87375693499424	8.41620433371716
JU2907	2.20066750104297	0.928243637880684	0.839591155611181	3.96850229453484
JU310	5.62242282402764	2.49080575058509	2.18433077008804	10.2975593447008
JU311	4.27599611273081	1.89504373177843	2.04621531152143	8.21725515603067
JU3125	4.54496730624933	1.93482688391039	1.9509057776825	8.43069996784221
JU3127	4.8557278208441	2.09409991386736	1.98105081826012	8.93087855297158
JU3128	4.80662983425414	2.01104972375691	2.02209944751381	8.83977900552486
JU3132	6.38104407359863	3.11831407787762	2.83483097988875	12.334189131365
JU3134	5.03276399183586	2.30422172091524	2.05177784939306	9.38876356214416
JU3135	5.04703929164361	2.47371333702269	2.20807969009408	9.72883231876038
JU3137	6.56603371026243	2.86430552592277	2.5656069980798	11.995946234265
JU3140	6.94623655913978	3.05376344086022	3.12903225806452	13.1290322580645
JU3141	4.18365157691483	2.0489165415147	2.11328041192877	8.34584853035829
JU3144	5.84451591438394	2.77808583786182	2.60618831096817	11.2287900632139
JU3166	8.37814583781458	3.95784039578404	3.67283286728329	16.0088191008819
JU3167	8.82888674595521	4.10371798992821	4.02871531126112	16.9613200471445
JU3169	8.34592960483697	4.02720794644785	3.90304469876916	16.276182250054
JU3224	5.83999099808709	2.68369528524812	2.62743332958254	11.1511196129177
JU3225	4.48519664162616	2.08793636765356	2.18736190897039	8.76049491825011
JU3226	14.9725274725275	7.29813664596273	7.44147157190635	29.7121356903966
JU3228	6.14904156795176	3.05836743484816	2.82683609735085	12.0342451001508
JU323	6.26150016235523	2.6788613486308	2.66262582530577	11.6029873362918
JU3280	6.58334231225083	2.98459217756707	2.99536687856912	12.563301368387
JU3282	5.44868350349275	2.18162278344976	2.2944653412144	9.9247716281569
JU3291	5.80294718726471	2.60299021189631	2.87189415940626	11.2778315585673
JU3318	4.99667994687915	2.35170429393537	2.4734395750332	9.82182381584772
JU346	5.36492999770484	2.23777828781272	1.93366995639201	9.53637824190957
JU360	5.84036678128582	2.59977076169636	2.53204126289465	10.9721788058768
JU367	2.57715387912559	1.09301328761252	1.07158165452207	4.74174882126018
JU3795	5.92036689597665	2.82468209297478	2.92891390452366	11.6739628934751
JU393	5.09523297105348	2.2651458086732	2.17905950715592	9.5394382868826
JU394	2.16102608320759	1.19637852985557	1.23949126967019	4.59689588273335
JU397	6.00411834832557	2.76904736100574	2.80697951663596	11.5801452259673
JU4047	7.056	2.90666666666667	3.728	13.6906666666667
JU406	2.06762868834805	0.990738746500108	1.02304544475555	4.0814128796037
JU4073	5.56286309328072	2.43889071577332	2.67455880740984	10.6763126164639
JU4082	9.07787337304214	4.05912199426428	4.21906022501655	17.356055592323
JU4098	5.59609339919174	2.2002694207454	2.53143242029636	10.3277952402335
JU440	3.38143441740254	1.65841051044583	1.25996123196209	6.29980615981047
JU561	4.427303465765	2.04459002535926	1.94420963651733	8.41610312764159
JU642	5.35924617196702	2.2379269729093	1.88457008244994	9.48174322732627
JU751	6.70528913206737	2.85377105460787	2.87522797983049	12.4342881665057
JU774	5.86051017113336	2.52394790657626	2.2279625443978	10.6124206221074
JU775	10.1554183521397	4.76900149031297	4.36448797104535	19.288907813498
JU778	7.0637408568443	3.14524555903866	2.69070010449321	12.8996865203762
JU782	7.57129327580764	3.27265074187099	3.18846679995791	14.0324108176365
JU792	7.22364489970124	3.3397353819889	3.47844643619292	14.0418267178831
JU830	5.95135135135135	2.60540540540541	2.81081081081081	11.3675675675676
JU847	6.5205685978893	2.83222054706009	2.83760499676933	12.1903941417187
KR314	6.10744784347638	2.58350448600151	2.75105394011458	11.4420062695925
LKC34	6.45770392749245	2.55179110919292	2.45468277945619	11.4641778161416
MY1	6.26472478046691	2.59691582780039	2.77896765902763	11.6406082672949
MY10	6.56673423663715	2.66190120559053	2.61389096340553	11.8425264056332
MY16	6.96512122501063	3.31242024670353	3.38685665674181	13.664398128456
MY18	6.48127993034393	2.98215063125816	3.24336090552895	12.706791467131
MY2147	5.11794214964244	2.57231294695272	2.51360870957413	10.2038638061693
MY2212	5.57399149642228	2.68588613502022	2.60292440111998	10.8628020325625
MY23	9.15025568490915	4.21608094875422	4.06919812860407	17.4355347622674
MY2453	5.52025830642641	2.46849286532653	2.52057077387772	10.5093219456307
MY2530	4.78376935397758	2.02349172450614	2.11959423384944	8.92685531233315
MY2535	5.17683513195854	2.04615877764718	2.20108986002778	9.42408376963351
